districtid,timeid,cases
504,20,89
504,21,117
504,22,187
504,23,113
504,24,112
504,25,67
505,2,1
505,3,1
505,4,1
505,5,1
505,6,1
505,7,1
505,8,1
505,9,1
505,10,1
505,11,1
505,13,15
505,14,86
505,15,226
505,16,353
505,17,275
505,18,186
505,19,293
505,20,166
505,21,101
505,22,82
505,23,91
505,24,106
505,25,99
506,3,1
506,12,1
506,13,2
506,15,1
506,16,7
506,17,6
506,18,11
506,19,29
506,20,40
506,21,23
506,22,14
506,23,49
506,24,64
506,25,58
507,3,1
507,4,1
507,11,2
507,12,4
507,13,4
507,14,3
507,15,5
507,16,5
507,17,12
507,18,16
507,19,38
507,20,31
507,21,45
507,22,18
507,23,59
507,24,75
507,25,42
508,3,1
508,7,1
508,9,2
508,10,5
508,11,2
508,12,7
508,13,4
508,14,3
508,15,5
508,16,5
508,17,12
508,18,14
508,19,29
508,20,77
508,21,47
508,22,78
508,23,59
508,24,90
508,25,79
509,11,1
509,12,19
509,13,8
509,15,3
509,16,3
509,17,1
509,18,4
509,20,2
509,21,1
509,22,13
509,23,3
509,24,7
509,25,5
510,1,1
510,7,1
510,10,1
510,13,2
510,14,1
510,15,1
510,16,5
510,17,1
510,19,1
510,21,3
510,22,1
510,23,1
510,24,3
510,25,8
511,8,2
511,9,1
511,10,10
511,11,3
511,12,4
511,13,7
511,14,17
511,15,26
511,16,6
511,17,18
511,18,7
511,19,34
511,20,19
511,21,32
511,22,43
511,23,22
511,24,19
511,25,59
512,5,1
512,6,1
512,7,6
512,8,1
512,9,1
512,10,2
512,11,1
512,12,1
512,13,1
512,14,2
512,15,1
512,16,2
512,17,6
512,18,7
512,19,10
512,20,11
512,21,9
512,22,2
512,23,8
512,24,8
512,25,8
513,7,2
513,9,1
513,10,1
513,11,1
513,12,2
513,13,6
513,14,5
513,15,1
513,16,2
513,17,1
513,18,9
513,19,25
513,20,16
513,21,4
513,22,9
513,23,7
513,24,9
513,25,11
514,5,1
514,6,1
514,7,2
514,8,1
514,9,5
514,10,1
514,11,3
514,12,12
514,13,6
514,14,1
514,15,11
514,16,3
514,17,3
514,18,14
514,19,43
514,20,23
514,21,45
514,22,23
514,23,29
514,24,55
514,25,37
515,13,1
515,14,3
515,15,2
515,19,10
515,20,23
515,21,31
515,22,80
516,1,1
516,2,1
516,3,1
516,4,1
516,6,1
516,7,1
516,9,2
516,10,8
516,11,1
516,12,12
516,13,1
516,14,5
516,15,1
516,16,37
516,8,2
516,17,51
516,18,19
516,19,68
516,20,141
516,21,114
516,22,362
516,23,395
516,24,379
516,25,249
517,8,4
517,9,6
517,10,2
517,11,12
517,12,3
517,13,2
517,14,17
517,15,20
517,16,40
517,17,45
517,18,85
517,19,24
517,20,112
517,21,122
517,22,136
517,23,110
517,24,84
517,25,19
518,10,5
518,11,9
518,12,1
518,13,3
518,14,2
518,15,5
518,16,5
518,17,18
518,18,8
518,19,9
518,20,30
518,21,27
518,22,73
518,23,83
518,24,21
518,25,25
519,12,1
519,13,1
519,14,4
519,15,1
519,16,1
519,18,1
519,24,2
519,25,3
520,12,1
520,13,2
520,14,4
520,15,1
520,16,9
520,17,5
520,18,19
520,19,27
520,20,37
520,21,44
520,22,7
520,23,53
520,24,86
520,25,73
521,8,1
521,10,4
521,11,1
521,12,3
521,13,1
521,14,1
521,15,1
521,16,1
521,17,1
521,18,1
521,19,15
521,20,7
521,21,4
521,22,14
521,23,5
521,24,2
521,25,12
522,9,1
522,11,1
522,12,1
522,15,1
522,17,1
522,18,2
522,19,1
522,20,1
522,21,3
522,22,5
522,23,1
522,24,2
522,25,13
523,4,1
523,5,1
523,7,11
523,9,3
523,10,2
523,11,2
523,12,1
523,13,1
523,14,3
523,15,3
523,16,6
523,17,12
523,18,3
523,19,11
523,20,7
523,21,9
523,22,12
523,23,12
523,24,13
523,25,28
524,4,1
524,5,1
524,6,1
524,7,1
524,8,1
524,9,1
524,10,1
524,11,1
524,12,1
524,13,1
524,14,1
524,15,1
524,16,1
524,17,1
524,18,1
524,19,60
524,20,95
524,21,101
524,22,84
524,23,146
524,24,194
524,25,246
525,3,1
525,4,1
525,6,1
525,8,1
525,9,12
525,12,1
525,14,1
525,15,1
525,16,1
525,17,1
525,18,1
525,19,1
525,20,14
525,21,8
525,22,6
525,23,19
525,24,26
525,25,49
526,4,1
526,5,1
526,6,1
526,7,9
526,8,5
526,10,1
526,11,1
526,12,2
526,13,3
526,14,13
526,15,6
526,16,5
526,17,19
526,18,11
526,19,41
526,20,27
526,21,19
526,22,61
526,23,85
526,24,43
526,25,38
527,6,1
527,9,1
527,10,1
527,11,1
527,12,5
527,13,2
527,14,1
527,15,1
527,16,8
527,17,39
527,18,1
527,19,18
527,20,18
527,21,20
527,22,28
527,23,31
527,24,76
527,25,57
528,8,1
528,9,2
528,10,3
528,11,1
528,12,13
528,13,9
528,14,10
528,15,9
528,16,28
528,17,10
528,18,22
528,19,32
528,20,39
528,21,39
528,22,23
528,23,219
528,24,123
528,25,326
529,3,1
529,11,2
529,12,2
529,13,1
529,14,2
529,15,9
529,16,1
529,17,16
529,18,15
529,19,21
529,20,16
529,21,14
529,22,36
529,23,38
529,24,35
529,25,42
530,2,1
530,4,1
530,6,1
530,10,3
530,11,1
530,12,18
530,13,14
530,14,6
530,15,37
530,16,53
530,17,101
530,18,62
530,19,91
530,20,197
530,21,138
530,22,175
530,23,149
530,24,128
530,25,134
531,2,1
531,3,1
531,4,1
531,5,1
531,6,1
531,7,8
531,8,24
531,9,27
531,10,15
531,11,11
531,12,9
531,13,23
531,14,19
531,15,35
531,16,47
531,17,31
531,18,29
531,19,44
531,20,33
531,21,43
531,22,63
531,23,67
531,24,101
531,25,149
532,2,1
532,4,1
532,5,1
532,6,1
532,7,3
532,8,10
532,9,2
532,10,4
532,11,7
532,12,6
532,13,6
532,14,4
532,15,16
532,16,8
532,17,19
532,18,24
532,19,25
532,20,46
532,21,30
532,22,16
532,23,26
532,24,20
532,25,18
533,3,1
533,5,1
533,8,1
533,9,7
533,10,5
533,11,2
533,12,1
533,14,3
533,15,1
533,16,8
533,17,20
533,18,5
533,19,15
533,20,36
533,21,49
533,22,39
533,23,17
533,24,20
533,25,14
534,4,1
534,7,22
534,8,28
534,9,2
534,11,2
534,12,1
534,13,2
534,14,1
534,15,2
534,16,2
534,17,5
534,18,10
534,19,8
534,20,16
534,21,1
534,22,14
534,23,25
534,24,22
534,25,4
535,16,1
535,17,1
535,18,1
535,19,4
535,20,5
535,23,1
535,24,2
535,25,1
536,12,23
536,14,1
536,15,12
536,16,3
536,17,3
536,18,7
536,19,20
536,20,5
536,22,1
536,23,1
536,24,1
536,25,4
537,1,1
537,5,1
537,6,1
537,7,3
537,8,6
537,9,1
537,10,6
537,11,12
537,12,4
537,13,11
537,14,13
537,15,11
537,16,5
537,17,17
537,18,47
537,19,49
537,20,156
537,21,60
537,22,107
537,23,157
537,24,154
537,25,126
538,4,1
538,9,1
538,10,1
538,11,1
538,13,2
538,14,1
538,15,3
538,16,3
538,18,4
538,19,10
538,20,16
538,21,20
538,22,39
538,23,16
538,24,28
538,25,28
539,3,1
539,4,1
539,7,2
539,8,5
539,9,1
539,10,9
539,11,4
539,12,1
539,13,2
539,14,5
539,15,18
539,16,78
539,17,101
539,18,29
539,19,19
539,20,16
539,21,32
539,22,9
539,23,17
539,24,17
539,25,20
540,3,1
540,5,1
540,10,4
540,11,11
540,12,1
540,18,162
540,19,41
540,20,114
540,21,53
540,22,219
541,4,1
541,13,2
541,14,5
541,15,2
541,16,1
541,17,1
541,18,1
541,19,12
541,20,19
541,21,20
541,22,13
541,23,15
541,24,22
541,25,18
542,1,1
542,2,1
542,3,1
542,4,1
542,5,1
542,6,602
542,7,547
542,8,722
542,9,884
542,10,1566
542,11,1510
542,12,1274
542,13,1380
542,14,1190
542,15,2077
542,16,1163
542,17,1284
542,18,1186
542,19,1080
542,20,1047
542,21,1304
542,23,1134
542,24,1281
542,25,1688
543,10,9
543,11,1
543,12,1
543,13,2
543,14,4
543,15,2
543,16,1
543,18,3
543,19,16
543,20,3
543,21,1
543,22,1
543,23,5
543,24,23
543,25,1
544,2,1
544,3,1
544,5,1
544,6,1
544,7,1
544,8,1
544,9,1
544,10,1
544,11,1
544,12,1
544,13,1
544,14,1
544,15,1
544,16,5
544,17,15
544,18,9
544,19,12
544,20,60
544,21,64
544,22,56
544,23,24
544,24,25
544,25,5
545,9,4
545,10,7
545,11,5
545,12,8
545,13,6
545,14,2
545,15,2
545,16,14
545,17,17
545,18,39
545,19,21
545,20,42
545,21,61
545,22,40
545,23,140
545,24,99
545,25,49
546,4,1
546,5,1
546,7,5
546,8,2
546,10,1
546,11,1
546,12,4
546,13,19
546,14,9
546,15,4
546,16,8
546,17,10
546,18,8
546,19,24
546,20,46
546,21,60
546,22,32
546,23,48
546,24,57
546,25,95
547,8,1
547,9,1
547,10,1
547,11,1
547,12,1
547,13,1
547,14,1
547,15,1
547,16,44
547,17,38
547,18,86
547,19,54
547,20,336
547,21,118
547,22,166
547,23,61
547,24,99
547,25,126
548,3,1
548,4,1
548,5,1
548,6,1
548,7,1
548,10,1
548,11,1
548,12,1
548,13,1
548,14,1
548,15,1
548,16,1
548,17,1
548,18,1
548,19,187
548,20,365
548,21,138
548,22,635
548,23,253
548,24,309
548,25,790
549,10,1
549,11,1
549,14,1
549,15,19
549,16,11
549,17,3
549,18,22
549,19,3
549,20,9
549,21,5
549,22,11
549,23,43
549,24,41
549,25,33
550,2,1
550,8,1
550,9,2
550,10,6
550,11,4
550,12,12
550,13,10
550,14,16
550,15,10
550,16,11
550,17,13
550,18,48
550,19,23
550,20,40
550,21,84
550,22,102
550,23,96
550,24,114
550,25,112
551,10,1
551,11,1
551,12,1
551,13,1
551,14,8
551,15,31
551,16,3
551,19,729
551,20,114
551,21,150
551,22,145
551,25,236
552,3,1
552,4,1
552,5,1
552,6,1
552,7,1
552,9,1
552,10,1
552,11,1
552,13,1
552,14,4
552,15,40
552,16,6
552,17,6
552,18,22
552,19,10
552,20,37
552,21,77
552,22,82
552,23,81
552,24,101
552,25,169
553,4,1
553,11,1
553,12,2
553,13,1
553,15,4
553,16,1
553,17,3
553,18,1
553,19,46
553,20,18
553,21,13
553,22,24
553,23,52
553,24,54
553,25,40
554,4,1
554,5,1
554,6,1
554,7,1
554,8,1
554,9,3
554,10,23
554,11,2
554,12,4
554,13,7
554,14,3
554,15,1
554,16,3
554,17,7
554,18,9
554,19,18
554,20,16
554,21,52
554,22,25
554,23,45
554,24,12
554,25,19
555,2,1
555,3,1
555,4,1
555,5,1
555,6,6
555,7,7
555,8,12
555,9,18
555,10,5
555,11,45
555,12,57
555,13,13
555,14,80
555,16,48
555,17,47
555,18,75
555,19,204
555,20,352
555,21,514
555,22,956
555,23,885
555,24,1399
555,25,1742
556,3,1
556,4,1
556,5,1
556,6,1
556,9,1
556,10,55
556,11,5
556,12,4
556,13,2
556,14,5
556,15,3
556,16,1
556,17,1
556,18,2
556,19,19
556,20,9
556,21,5
556,22,62
556,23,97
556,24,45
556,25,113
557,2,1
557,3,1
557,5,1
557,6,1
557,7,1
557,8,1
557,9,1
557,10,1
557,11,1
557,12,1
557,13,1
557,14,1
557,15,1
557,16,19
557,17,6
557,18,61
557,19,225
557,20,122
557,21,120
557,22,71
557,23,33
557,24,44
557,25,27
558,3,1
558,10,2
558,11,3
558,12,1
558,14,1
558,15,2
558,18,117
558,19,135
558,20,142
558,21,282
558,22,244
559,4,1
559,5,1
559,6,1
559,11,1
559,12,1
559,13,2
559,14,4
559,15,35
559,16,10
559,17,12
559,18,46
559,19,6
559,20,48
559,21,61
559,22,49
559,23,122
559,24,147
559,25,170
560,3,1
560,4,1
560,5,1
560,6,1
560,7,1
560,8,1
560,12,2
560,13,2
560,14,2
560,16,4
560,17,12
560,18,27
560,19,51
560,20,34
560,21,29
560,22,37
560,23,39
560,24,69
560,25,86
561,12,1
561,13,1
561,14,1
561,15,6
561,16,1
561,17,2
561,18,1
561,19,1
561,20,2
561,21,4
561,22,2
561,23,1
561,24,1
561,25,2
562,6,1
562,7,1
562,8,1
562,9,2
562,10,6
562,11,3
562,12,6
562,13,18
562,14,8
562,15,9
562,16,17
562,17,24
562,18,54
562,19,70
562,20,86
562,21,123
562,22,135
562,23,168
562,24,307
562,25,366
563,5,1
563,6,4
563,7,1
563,8,1
563,9,3
563,10,6
563,11,1
563,12,1
563,13,3
563,14,11
563,15,12
563,16,18
563,17,8
563,18,10
563,19,6
563,20,13
563,21,156
563,22,73
563,23,149
563,24,65
563,25,104
564,11,1
564,15,1
564,16,2
564,17,5
564,18,14
564,19,7
564,20,9
564,21,9
564,22,5
564,23,11
564,24,16
564,25,16
565,14,4
565,15,3
565,16,8
565,17,2
565,18,7
565,19,1
565,20,1
565,21,5
565,22,5
565,23,13
565,24,23
565,25,1
566,5,1
566,6,1
566,9,1
566,10,2
566,11,3
566,12,4
566,13,5
566,14,8
566,15,3
566,16,3
566,17,7
566,18,6
566,19,12
566,20,19
566,21,11
566,22,2
566,23,9
566,24,9
566,25,11
567,11,1
567,12,5
567,13,1
567,14,4
567,15,1
567,16,1
567,17,1
567,18,18
567,19,5
567,20,17
567,21,17
567,22,2
567,23,4
567,24,25
567,25,28
568,3,1
568,4,1
568,5,1
568,6,4
568,7,20
568,8,38
568,9,10
568,10,13
568,11,41
568,12,45
568,13,67
568,14,120
568,15,270
568,16,277
568,17,299
568,18,328
568,19,444
568,20,477
568,21,790
568,22,1218
568,23,893
568,24,1160
568,25,893
569,6,1
569,7,2
569,10,1
569,11,2
569,12,2
569,13,4
569,14,3
569,15,21
569,16,11
569,17,17
569,18,17
569,19,12
569,20,11
569,21,7
569,22,11
569,23,7
569,24,11
569,25,9
570,4,1
570,7,1
570,8,1
570,9,1
570,10,1
570,11,1
570,12,1
570,13,1
570,14,1
570,15,1
570,16,6
570,17,69
570,18,40
570,19,2
570,20,77
570,21,27
570,22,38
570,23,20
570,24,16
570,25,25
571,8,1
571,9,2
571,10,5
571,11,1
571,12,7
571,13,7
571,14,1
571,15,3
571,16,1
571,17,37
571,18,11
571,19,38
571,20,33
571,21,40
571,22,4
571,23,64
571,24,120
571,25,34
572,8,5
572,9,1
572,10,8
572,11,42
572,12,18
572,13,12
572,14,2
572,15,1
572,16,1
572,17,7
572,18,12
572,19,3
572,20,30
572,21,16
572,22,7
572,23,35
572,24,10
572,25,34
573,4,1
573,8,1
573,14,4
573,15,10
573,16,4
573,18,39
573,19,40
573,20,36
573,21,17
573,22,23
573,23,18
573,24,15
573,25,47
574,4,1
574,5,1
574,12,5
574,16,1
574,17,2
574,18,1
574,19,1
574,20,25
574,21,18
574,22,28
574,23,19
574,24,43
574,25,31
575,14,4
575,15,1
575,16,1
575,17,1
575,18,1
575,19,4
575,20,3
575,21,8
575,22,4
575,23,3
575,24,6
575,25,3
576,3,1
576,4,1
576,5,1
576,6,1
576,11,1
576,13,1
576,14,4
576,15,6
576,16,17
576,17,12
576,18,26
576,19,32
576,20,73
576,21,74
576,22,39
576,23,153
576,24,113
576,25,93
577,11,1
577,12,2
577,13,1
577,14,2
577,15,1
577,16,1
577,17,1
577,21,7
577,22,8
577,23,2
577,24,3
577,25,6
578,3,1
578,8,11
578,9,15
578,10,8
578,11,30
578,12,60
578,13,69
578,14,56
578,15,117
578,16,164
578,17,327
578,18,554
578,19,524
578,20,608
578,21,653
578,22,642
578,23,547
578,24,463
578,25,559
579,11,1
579,18,1
579,21,2
579,22,2
579,23,2
579,24,3
579,25,2
580,2,1
580,3,1
580,14,1
580,15,1
580,16,1
580,17,28
580,18,67
580,19,31
580,20,47
580,21,124
580,22,61
580,23,2
580,24,117
581,4,1
581,8,1
581,9,2
581,10,1
581,11,1
581,12,2
581,14,3
581,15,2
581,16,4
581,17,4
581,18,16
581,19,6
581,20,32
581,21,20
581,22,20
581,23,14
581,24,22
581,25,86
582,11,4
582,12,8
582,13,2
582,14,1
582,15,2
582,16,1
582,17,4
582,18,9
582,19,4
582,20,5
582,21,1
582,22,16
582,23,1
582,24,25
582,25,98
583,3,1
583,4,1
583,5,1
583,7,1
583,8,1
583,9,4
583,11,2
583,12,3
583,13,2
583,14,2
583,15,10
583,16,6
583,17,12
583,18,15
583,19,6
583,20,2
583,21,8
583,22,4
583,23,4
583,24,10
583,25,14
584,3,1
584,9,1
584,10,3
584,11,2
584,12,12
584,13,3
584,14,3
584,15,1
584,16,12
584,17,13
584,18,15
584,19,15
584,20,33
584,21,196
584,22,176
584,23,263
584,24,157
584,25,231
585,14,1
585,23,2
585,24,3
585,25,1
586,11,1
586,13,12
586,14,1
586,15,1
586,16,1
586,17,3
586,18,3
586,19,2
586,20,1
586,21,4
586,22,9
586,23,10
586,24,8
586,25,3
587,2,1
587,3,1
587,5,1
587,6,1
587,7,1
587,9,2
587,10,1
587,11,1
587,12,11
587,13,8
587,14,23
587,15,25
587,16,29
587,17,48
587,18,49
587,19,35
587,20,47
587,21,39
587,22,74
587,23,184
587,24,133
587,25,100
588,6,1
588,8,5
588,9,3
588,11,1
588,12,2
588,13,7
588,15,1
588,16,5
588,17,7
588,18,2
588,19,26
588,20,1
588,21,3
588,22,32
588,23,54
588,24,46
588,25,44
589,2,1
589,4,1
589,5,1
589,6,4
589,7,9
589,8,8
589,9,27
589,10,52
589,11,55
589,12,101
589,13,163
589,14,196
589,15,344
589,16,336
589,17,380
589,18,276
589,19,297
589,20,309
589,21,374
589,22,592
589,23,363
589,24,266
589,25,481
590,2,1
590,4,1
590,7,1
590,8,1
590,9,1
590,10,4
590,11,41
590,12,14
590,13,28
590,14,5
590,15,9
590,16,1
590,17,23
590,18,96
590,19,29
590,20,96
590,21,180
590,22,29
590,23,39
590,24,14
590,25,20
591,2,1
591,3,1
591,4,1
591,5,1
591,8,2
591,9,2
591,10,1
591,11,7
591,12,8
591,13,5
591,14,10
591,15,8
591,16,8
591,17,20
591,18,23
591,19,56
591,20,15
591,21,27
591,22,25
591,23,18
591,24,11
591,25,21
592,1,1
592,3,1
592,4,1
592,5,1
592,6,1
592,8,1
592,9,2
592,11,1
592,12,1
592,13,1
592,14,13
592,15,3
592,16,1
592,17,5
592,18,20
592,19,23
592,20,38
592,21,61
592,22,42
592,23,66
592,24,96
592,25,142
593,3,1
593,5,1
593,6,1
593,7,1
593,8,2
593,9,1
593,10,1
593,11,3
593,12,4
593,13,5
593,14,1
593,15,5
593,16,2
593,17,5
593,18,8
593,19,18
593,20,9
593,21,31
593,22,43
593,23,36
593,24,34
593,25,33
594,1,1
594,2,1
594,5,1
594,6,1
594,7,1
594,8,1
594,10,7
594,11,1
594,12,1
594,13,2
594,14,7
594,15,14
594,16,5
594,17,21
594,18,35
594,19,50
594,20,93
594,21,126
594,22,77
594,23,78
594,24,65
594,25,226
595,8,1
595,10,1
595,11,7
595,12,1
595,13,1
595,14,1
595,15,1
595,16,11
595,17,1
595,18,1
595,19,1
595,20,3
595,21,5
595,22,4
595,23,5
595,24,9
595,25,6
596,11,1
596,14,12
596,15,1
596,16,1
596,17,5
596,18,6
596,19,4
596,20,38
596,21,2
596,22,3
596,23,22
596,24,12
597,4,1
597,7,1
597,9,4
597,10,4
597,11,15
597,12,1
597,13,1
597,14,1
597,16,8
597,17,6
597,18,8
597,19,21
597,20,28
597,21,75
597,22,60
597,23,84
597,24,82
597,25,143
598,8,1
598,9,3
598,10,1
598,11,1
598,12,1
598,13,3
598,14,2
598,15,3
598,16,2
598,17,5
598,18,18
598,19,57
598,20,88
598,21,70
598,22,74
598,23,88
598,24,71
598,25,123
599,8,2
599,9,1
599,10,5
599,11,3
599,12,10
599,13,49
599,14,2
599,15,1
599,16,10
599,17,19
599,18,55
599,19,54
599,20,37
599,21,21
599,22,204
599,23,265
599,24,293
599,25,235
600,3,1
600,4,1
600,5,1
600,6,1
600,7,3
600,8,2
600,9,3
600,10,2
600,11,2
600,12,6
600,13,3
600,14,3
600,15,2
600,16,6
600,17,5
600,18,15
600,19,21
600,20,14
600,21,19
600,22,16
600,23,13
600,24,19
600,25,17
601,2,1
601,3,1
601,4,1
601,5,1
601,9,1
601,10,1
601,11,1
601,12,9
601,13,1
601,14,17
601,15,6
601,16,22
601,17,54
601,18,28
601,19,4
601,20,85
601,21,38
601,22,49
601,23,93
601,24,75
601,25,148
602,4,1
602,5,1
602,6,1
602,8,2
602,10,1
602,11,8
602,12,1
602,13,6
602,14,2
602,15,10
602,16,2
602,17,4
602,18,1
602,19,7
602,20,19
602,21,29
602,22,19
602,23,42
602,24,83
602,25,43
603,3,1
603,4,1
603,5,1
603,6,1
603,7,21
603,8,1
603,9,1
603,10,3
603,11,2
603,12,1
603,13,1
603,14,7
603,15,1
603,16,3
603,17,55
603,18,48
603,19,40
603,20,66
603,21,139
603,22,203
603,23,177
603,24,145
603,25,137
604,2,1
604,5,1
604,6,1
604,7,1
604,8,1
604,9,1
604,10,1
604,11,1
604,12,1
604,13,1
604,14,1
604,15,1
604,16,24
604,17,133
604,18,336
604,19,547
604,20,594
604,21,542
604,22,498
604,23,281
604,24,318
604,25,222
605,2,1
605,9,1
605,10,2
605,11,3
605,12,1
605,13,9
605,14,2
605,15,1
605,16,1
605,17,1
605,18,1
605,19,1
605,20,1
605,21,3
605,22,3
605,23,3
605,24,6
605,25,71
606,4,1
606,12,1
606,14,1
606,15,1
606,17,12
606,18,14
606,19,16
606,20,42
606,21,84
606,22,40
606,23,79
606,24,97
606,25,65
607,3,1
607,5,1
607,6,1
607,7,1
607,8,1
607,9,1
607,11,1
607,12,1
607,13,2
607,14,3
607,16,3
607,17,2
607,18,4
607,19,25
607,20,20
607,21,45
607,22,26
607,23,7
607,24,19
607,25,20
608,12,52
608,13,1
608,14,4
608,15,1
608,16,21
608,17,19
608,18,11
608,19,1
608,20,1
608,22,4
608,23,2
608,24,2
609,12,1
609,15,1
609,16,8
609,17,1
609,18,4
609,19,1
609,20,10
609,21,2
609,24,1
609,25,1
610,12,1
610,13,1
610,14,1
610,23,1
611,7,1
611,8,1
611,9,2
611,10,3
611,11,1
611,12,1
611,13,5
611,14,1
611,15,1
611,16,2
611,17,4
611,18,12
611,19,41
611,20,72
611,21,46
611,22,43
611,23,83
611,24,46
611,25,85
612,10,2
612,11,1
612,12,8
612,13,7
612,14,2
612,15,1
612,16,1
612,17,1
612,18,1
612,19,3
612,20,7
612,21,3
612,22,1
612,23,5
612,24,11
612,25,8
613,3,1
613,9,1
613,10,1
613,11,1
613,12,2
613,13,2
613,16,1
613,17,1
613,18,2
613,19,3
613,20,10
613,21,5
613,22,10
613,23,10
613,24,5
613,25,2
614,1,1
614,2,1
614,3,1
614,4,1
614,5,1
614,6,1
614,7,1
614,9,2
614,10,1
614,11,3
614,12,1
614,13,2
614,14,16
614,15,26
614,16,57
614,17,63
614,18,266
614,19,248
614,20,402
614,21,512
614,22,489
614,23,693
614,24,870
614,25,1332
615,2,1
615,8,2
615,10,2
615,11,1
615,12,1
615,15,1
615,16,32
615,17,3
615,18,2
615,19,4
615,20,1
615,21,4
615,22,10
615,23,9
615,24,12
615,25,1
616,3,1
616,4,1
616,7,2
616,9,2
616,10,2
616,11,1
616,12,4
616,13,2
616,14,2
616,15,2
616,16,6
616,17,2
616,18,2
616,19,7
616,20,37
616,21,68
616,22,20
616,23,38
616,24,43
616,25,143
617,4,1
617,6,1
617,7,4
617,8,3
617,10,2
617,11,4
617,12,5
617,13,5
617,14,9
617,15,11
617,16,25
617,17,53
617,18,79
617,19,82
617,20,232
617,21,260
617,22,203
617,23,303
617,24,308
617,25,412
618,3,1
618,4,1
618,6,1
618,7,0
618,8,1
618,9,3
618,10,2
618,11,4
618,12,9
618,13,13
618,14,50
618,16,76
618,17,1
618,18,51
618,19,113
619,6,1
619,8,1
619,9,1
619,10,1
619,11,1
619,13,6
619,14,7
619,15,19
619,16,42
619,17,36
619,18,34
619,19,110
619,20,91
619,21,122
619,22,172
619,23,154
619,24,124
619,25,126
620,4,1
620,7,2
620,8,1
620,9,1
620,10,4
620,11,5
620,12,2
620,13,9
620,14,11
620,15,20
620,16,16
620,17,5
620,18,48
620,19,62
620,20,58
620,21,38
620,22,13
620,23,40
620,24,22
620,25,40
621,10,1
621,11,14
621,12,3
621,13,1
621,14,1
621,15,2
621,16,1
621,17,3
621,18,4
621,19,4
621,20,8
621,21,12
621,22,5
621,23,6
621,24,11
621,25,11
622,1,1
622,2,1
622,3,1
622,4,1
622,5,1
622,6,69
622,7,23
622,8,48
622,9,166
622,10,354
622,11,314
622,12,238
622,13,441
622,14,582
622,15,730
622,16,1502
622,17,2124
622,18,2538
622,19,3088
622,20,2699
622,21,2784
622,22,2877
622,23,3221
622,24,3856
622,25,4837
623,8,1
623,9,2
623,10,4
623,11,2
623,12,1
623,14,1
623,15,2
623,16,1
623,17,3
623,18,20
623,19,34
623,20,105
623,21,54
623,22,44
623,23,85
623,24,51
623,25,63
624,2,1
624,3,1
624,8,5
624,9,2
624,10,1
624,11,13
624,12,8
624,13,7
624,14,3
624,15,2
624,16,8
624,17,21
624,18,32
624,19,100
624,20,40
624,21,141
624,22,173
624,23,166
624,24,201
624,25,180
625,3,1
625,9,4
625,10,17
625,11,1
625,12,1
625,13,15
625,14,7
625,15,6
625,16,18
625,17,15
625,18,6
625,19,90
625,20,50
625,21,92
625,22,93
625,23,109
625,24,135
625,25,61
626,7,1
626,8,1
626,9,1
626,11,1
626,12,1
626,13,1
626,14,1
626,15,1
626,16,7
626,17,18
626,18,25
626,19,120
626,20,99
626,21,99
626,22,152
626,23,101
626,24,81
626,25,98
627,11,1
627,12,43
627,13,1
627,14,1
627,16,4
627,17,1
627,18,1
627,19,11
627,20,9
627,21,3
627,22,16
627,23,47
627,24,57
627,25,58
629,4,1
629,6,1
629,7,1
629,8,1
629,9,1
629,10,1
629,11,3
629,12,1
629,13,2
629,14,5
629,15,1
629,16,2
629,17,4
629,18,27
629,19,23
629,20,28
629,21,17
629,22,18
629,23,19
629,24,51
629,25,54
630,10,1
630,11,1
630,12,1
630,13,1
630,14,1
630,15,1
630,16,1
630,17,1
630,18,1
630,19,68
630,20,109
630,21,295
630,22,155
630,23,52
630,24,186
630,25,186
631,2,1
631,3,1
631,4,1
631,5,1
631,6,2
631,7,2
631,8,13
631,9,22
631,10,35
631,11,43
631,12,49
631,13,70
631,14,132
631,15,270
631,16,347
631,17,397
631,18,383
631,19,484
631,20,417
631,21,401
631,22,726
631,23,475
631,24,579
631,25,951
632,10,4
632,11,2
632,12,6
632,13,2
632,14,7
632,15,4
632,16,3
632,17,7
632,18,7
632,19,5
632,20,4
632,21,16
632,22,25
632,23,4
632,24,21
632,25,169
633,10,1
633,11,1
633,12,3
633,13,15
633,14,19
633,15,1
633,16,2
633,17,1
633,18,2
633,20,1
633,21,1
633,22,2
634,6,1
634,8,1
634,10,1
634,11,2
634,12,4
634,13,11
634,14,4
634,15,2
634,16,8
634,17,36
634,18,25
634,19,11
634,20,17
634,21,36
634,22,217
634,23,70
634,24,229
634,25,480
635,4,1
635,5,1
635,6,1
635,7,2
635,8,1
635,9,1
635,10,2
635,11,1
635,12,1
635,13,1
635,14,6
635,15,1
635,16,1
635,17,1
635,18,10
635,19,7
635,20,3
635,21,15
635,22,4
635,23,13
635,24,12
635,25,18
636,3,1
636,5,1
636,12,2
636,13,2
636,14,1
636,15,3
636,16,3
636,17,24
636,18,2
636,19,27
636,20,39
636,21,78
636,22,90
636,23,52
636,24,48
636,25,72
637,10,1
637,11,1
637,12,6
637,13,2
637,14,11
637,15,2
637,16,3
637,17,1
637,18,2
637,19,12
637,20,19
637,21,16
637,22,28
637,23,30
637,24,23
637,25,8
638,1,1
638,2,1
638,3,1
638,4,1
638,5,1
638,6,1
638,7,3
638,8,2
638,9,1
