Human_Path_Length,Shortest_Path_Length,Ratio
5,2,2.5
3,3,1.0
4,2,2.0
4,3,1.33
4,3,1.33
3,3,1.0
5,3,1.67
2,2,1.0
7,3,2.33
6,3,2.0
4,3,1.33
12,3,4.0
4,3,1.33
8,3,2.67
5,3,1.67
5,3,1.67
5,3,1.67
4,3,1.33
5,3,1.67
5,3,1.67
5,3,1.67
3,2,1.5
3,3,1.0
13,3,4.33
3,3,1.0
4,2,2.0
3,2,1.5
3,2,1.5
3,3,1.0
4,2,2.0
4,3,1.33
4,3,1.33
3,3,1.0
5,2,2.5
3,2,1.5
6,2,3.0
11,5,2.2
4,3,1.33
4,3,1.33
5,3,1.67
7,4,1.75
4,3,1.33
4,3,1.33
2,2,1.0
5,4,1.25
3,3,1.0
4,3,1.33
6,3,2.0
4,3,1.33
5,3,1.67
4,3,1.33
4,3,1.33
4,3,1.33
4,3,1.33
6,3,2.0
5,4,1.25
4,3,1.33
4,3,1.33
7,4,1.75
8,5,1.6
8,5,1.6
6,5,1.2
5,3,1.67
4,4,1.0
8,4,2.0
6,4,1.5
10,3,3.33
6,3,2.0
3,3,1.0
2,2,1.0
5,4,1.25
4,4,1.0
4,4,1.0
7,4,1.75
9,3,3.0
4,3,1.33
4,4,1.0
4,4,1.0
4,4,1.0
4,4,1.0
5,5,1.0
10,5,2.0
6,3,2.0
7,4,1.75
6,5,1.2
5,5,1.0
3,2,1.5
3,2,1.5
3,3,1.0
2,2,1.0
5,3,1.67
4,3,1.33
5,3,1.67
4,3,1.33
3,2,1.5
5,3,1.67
5,3,1.67
8,3,2.67
7,4,1.75
4,4,1.0
4,4,1.0
6,4,1.5
6,4,1.5
6,4,1.5
10,4,2.5
5,4,1.25
6,3,2.0
4,2,2.0
3,2,1.5
3,3,1.0
3,3,1.0
4,3,1.33
5,3,1.67
4,3,1.33
4,3,1.33
4,3,1.33
4,3,1.33
6,4,1.5
6,4,1.5
5,3,1.67
2,2,1.0
2,2,1.0
3,3,1.0
6,3,2.0
8,3,2.67
5,3,1.67
8,4,2.0
5,4,1.25
5,4,1.25
3,2,1.5
10,2,5.0
3,2,1.5
4,2,2.0
4,3,1.33
4,3,1.33
4,3,1.33
4,3,1.33
3,2,1.5
5,3,1.67
2,2,1.0
10,4,2.5
5,3,1.67
4,2,2.0
2,2,1.0
4,2,2.0
4,3,1.33
4,4,1.0
5,4,1.25
4,2,2.0
10,3,3.33
5,3,1.67
4,3,1.33
6,4,1.5
16,3,5.33
9,3,3.0
5,3,1.67
5,2,2.5
4,2,2.0
3,2,1.5
4,3,1.33
7,3,2.33
7,3,2.33
5,3,1.67
3,3,1.0
2,2,1.0
2,2,1.0
2,2,1.0
5,2,2.5
4,3,1.33
3,3,1.0
3,3,1.0
3,3,1.0
6,3,2.0
6,3,2.0
5,3,1.67
5,3,1.67
5,3,1.67
4,3,1.33
5,2,2.5
6,3,2.0
4,3,1.33
7,3,2.33
7,3,2.33
7,3,2.33
5,4,1.25
3,2,1.5
4,3,1.33
3,3,1.0
3,2,1.5
5,4,1.25
4,4,1.0
3,3,1.0
5,3,1.67
4,4,1.0
7,4,1.75
5,5,1.0
6,3,2.0
6,3,2.0
10,4,2.5
4,4,1.0
4,4,1.0
4,4,1.0
5,4,1.25
6,3,2.0
4,3,1.33
5,3,1.67
4,3,1.33
6,4,1.5
5,3,1.67
3,2,1.5
3,3,1.0
5,4,1.25
7,3,2.33
2,2,1.0
6,4,1.5
4,3,1.33
3,3,1.0
5,3,1.67
13,3,4.33
6,3,2.0
3,3,1.0
5,3,1.67
2,2,1.0
3,3,1.0
3,3,1.0
2,2,1.0
4,2,2.0
3,2,1.5
2,2,1.0
4,3,1.33
5,2,2.5
5,3,1.67
5,4,1.25
5,3,1.67
5,3,1.67
5,3,1.67
3,3,1.0
5,4,1.25
4,4,1.0
6,3,2.0
5,3,1.67
4,3,1.33
3,2,1.5
2,2,1.0
4,3,1.33
7,3,2.33
4,3,1.33
2,2,1.0
7,4,1.75
6,3,2.0
3,3,1.0
3,3,1.0
5,3,1.67
3,3,1.0
4,3,1.33
3,2,1.5
4,2,2.0
9,3,3.0
4,2,2.0
3,3,1.0
11,4,2.75
5,4,1.25
4,4,1.0
4,4,1.0
4,4,1.0
4,4,1.0
10,3,3.33
6,3,2.0
6,3,2.0
8,3,2.67
4,3,1.33
4,3,1.33
5,4,1.25
5,3,1.67
5,3,1.67
4,3,1.33
5,3,1.67
5,3,1.67
2,2,1.0
5,2,2.5
2,2,1.0
7,3,2.33
4,3,1.33
4,3,1.33
5,3,1.67
2,2,1.0
4,2,2.0
8,4,2.0
6,3,2.0
5,3,1.67
7,3,2.33
7,3,2.33
6,2,3.0
5,3,1.67
4,3,1.33
6,3,2.0
6,3,2.0
7,4,1.75
8,4,2.0
8,4,2.0
8,3,2.67
6,3,2.0
3,3,1.0
3,3,1.0
4,3,1.33
4,2,2.0
2,2,1.0
8,3,2.67
4,3,1.33
4,3,1.33
3,3,1.0
3,3,1.0
8,4,2.0
4,4,1.0
3,2,1.5
5,3,1.67
5,4,1.25
3,3,1.0
6,3,2.0
3,2,1.5
8,5,1.6
4,2,2.0
5,3,1.67
5,4,1.25
4,3,1.33
3,2,1.5
5,4,1.25
4,3,1.33
5,3,1.67
4,3,1.33
3,3,1.0
3,3,1.0
5,3,1.67
10,3,3.33
10,3,3.33
3,3,1.0
6,4,1.5
5,4,1.25
9,5,1.8
6,5,1.2
8,5,1.6
9,5,1.8
2,2,1.0
5,2,2.5
4,2,2.0
5,3,1.67
4,3,1.33
5,3,1.67
4,3,1.33
2,2,1.0
5,3,1.67
1,1,1.0
2,2,1.0
4,3,1.33
3,3,1.0
12,3,4.0
6,3,2.0
5,4,1.25
6,4,1.5
5,4,1.25
6,4,1.5
5,4,1.25
5,4,1.25
8,4,2.0
5,3,1.67
5,3,1.67
7,3,2.33
4,3,1.33
7,5,1.4
4,3,1.33
4,3,1.33
4,4,1.0
4,2,2.0
2,2,1.0
6,3,2.0
8,2,4.0
4,3,1.33
4,3,1.33
4,3,1.33
5,3,1.67
4,3,1.33
6,3,2.0
4,3,1.33
4,3,1.33
5,4,1.25
5,4,1.25
9,4,2.25
4,2,2.0
7,2,3.5
6,2,3.0
6,2,3.0
2,2,1.0
4,2,2.0
3,3,1.0
5,3,1.67
4,3,1.33
7,5,1.4
5,5,1.0
2,2,1.0
3,2,1.5
4,2,2.0
6,3,2.0
6,3,2.0
3,2,1.5
6,3,2.0
6,3,2.0
4,3,1.33
8,3,2.67
4,3,1.33
4,3,1.33
5,3,1.67
2,2,1.0
5,2,2.5
5,2,2.5
3,2,1.5
6,4,1.5
4,3,1.33
7,4,1.75
2,2,1.0
4,4,1.0
4,4,1.0
3,3,1.0
5,3,1.67
4,3,1.33
9,3,3.0
5,3,1.67
4,3,1.33
8,4,2.0
5,4,1.25
7,3,2.33
6,3,2.0
7,4,1.75
2,2,1.0
5,3,1.67
10,3,3.33
6,3,2.0
3,3,1.0
10,5,2.0
5,5,1.0
5,3,1.67
4,4,1.0
4,3,1.33
3,3,1.0
5,3,1.67
3,3,1.0
12,3,4.0
6,3,2.0
3,3,1.0
10,4,2.5
4,3,1.33
3,3,1.0
3,3,1.0
3,2,1.5
3,2,1.5
6,3,2.0
2,2,1.0
4,2,2.0
3,2,1.5
3,3,1.0
3,2,1.5
7,3,2.33
3,3,1.0
7,3,2.33
5,3,1.67
6,3,2.0
8,3,2.67
4,4,1.0
4,4,1.0
3,2,1.5
2,2,1.0
2,2,1.0
2,1,2.0
3,2,1.5
19,4,4.75
8,4,2.0
5,3,1.67
3,3,1.0
4,3,1.33
18,5,3.6
7,3,2.33
5,4,1.25
3,3,1.0
6,3,2.0
8,3,2.67
6,3,2.0
5,3,1.67
6,3,2.0
3,3,1.0
4,3,1.33
8,3,2.67
4,3,1.33
4,4,1.0
5,3,1.67
5,3,1.67
4,3,1.33
12,4,3.0
11,4,2.75
4,3,1.33
3,2,1.5
4,3,1.33
6,3,2.0
3,2,1.5
4,3,1.33
3,3,1.0
4,3,1.33
3,2,1.5
4,3,1.33
6,3,2.0
4,4,1.0
3,3,1.0
7,4,1.75
5,2,2.5
3,3,1.0
5,3,1.67
5,3,1.67
6,3,2.0
4,3,1.33
3,3,1.0
7,3,2.33
5,3,1.67
4,4,1.0
5,3,1.67
5,2,2.5
5,4,1.25
5,4,1.25
5,3,1.67
3,2,1.5
3,2,1.5
4,3,1.33
3,3,1.0
3,3,1.0
4,3,1.33
5,4,1.25
5,3,1.67
4,4,1.0
7,3,2.33
10,3,3.33
5,3,1.67
5,4,1.25
6,4,1.5
4,4,1.0
4,3,1.33
4,3,1.33
5,2,2.5
3,3,1.0
3,3,1.0
7,4,1.75
7,4,1.75
5,3,1.67
5,3,1.67
3,3,1.0
4,3,1.33
3,2,1.5
5,3,1.67
3,3,1.0
5,2,2.5
7,2,3.5
4,3,1.33
2,2,1.0
7,3,2.33
4,3,1.33
3,2,1.5
3,2,1.5
20,3,6.67
4,3,1.33
3,3,1.0
3,2,1.5
5,3,1.67
3,3,1.0
3,3,1.0
5,4,1.25
4,4,1.0
4,4,1.0
2,2,1.0
7,3,2.33
3,2,1.5
4,3,1.33
10,3,3.33
7,3,2.33
3,3,1.0
3,3,1.0
6,3,2.0
6,3,2.0
7,4,1.75
2,2,1.0
5,4,1.25
6,4,1.5
2,2,1.0
5,4,1.25
5,4,1.25
3,2,1.5
3,3,1.0
12,3,4.0
5,3,1.67
8,3,2.67
10,3,3.33
4,3,1.33
7,3,2.33
3,3,1.0
4,4,1.0
3,3,1.0
3,3,1.0
5,3,1.67
5,3,1.67
10,4,2.5
3,3,1.0
6,4,1.5
5,2,2.5
5,2,2.5
8,3,2.67
5,3,1.67
6,3,2.0
5,3,1.67
5,3,1.67
6,3,2.0
6,5,1.2
7,2,3.5
5,2,2.5
4,3,1.33
5,3,1.67
6,2,3.0
2,2,1.0
6,3,2.0
3,3,1.0
6,3,2.0
4,3,1.33
12,3,4.0
3,3,1.0
3,3,1.0
3,3,1.0
4,3,1.33
3,3,1.0
3,2,1.5
3,2,1.5
6,2,3.0
4,3,1.33
4,3,1.33
3,2,1.5
7,3,2.33
4,2,2.0
3,3,1.0
5,3,1.67
6,3,2.0
6,3,2.0
4,3,1.33
5,3,1.67
5,4,1.25
4,3,1.33
7,3,2.33
8,4,2.0
5,3,1.67
7,3,2.33
6,3,2.0
3,3,1.0
7,3,2.33
4,3,1.33
4,2,2.0
4,2,2.0
3,2,1.5
5,3,1.67
8,3,2.67
4,3,1.33
4,3,1.33
6,4,1.5
7,3,2.33
13,4,3.25
11,4,2.75
5,4,1.25
5,4,1.25
6,3,2.0
2,2,1.0
3,2,1.5
2,2,1.0
4,4,1.0
7,3,2.33
6,3,2.0
3,2,1.5
4,3,1.33
2,2,1.0
5,2,2.5
3,2,1.5
3,3,1.0
3,2,1.5
6,3,2.0
4,3,1.33
4,3,1.33
7,3,2.33
5,2,2.5
7,3,2.33
6,3,2.0
5,3,1.67
7,4,1.75
6,4,1.5
4,4,1.0
3,2,1.5
5,3,1.67
6,3,2.0
8,3,2.67
4,3,1.33
3,3,1.0
4,3,1.33
3,2,1.5
7,2,3.5
5,3,1.67
8,3,2.67
6,3,2.0
10,3,3.33
4,3,1.33
4,2,2.0
3,2,1.5
1,1,1.0
5,3,1.67
3,3,1.0
3,3,1.0
5,3,1.67
5,3,1.67
5,3,1.67
6,2,3.0
6,2,3.0
2,2,1.0
2,2,1.0
2,2,1.0
6,2,3.0
6,1,6.0
3,2,1.5
4,3,1.33
6,6,1.0
8,3,2.67
11,3,3.67
3,3,1.0
8,4,2.0
6,4,1.5
4,4,1.0
3,3,1.0
3,3,1.0
4,3,1.33
2,2,1.0
6,3,2.0
5,3,1.67
5,2,2.5
4,2,2.0
3,3,1.0
5,4,1.25
3,3,1.0
4,2,2.0
3,2,1.5
5,3,1.67
5,2,2.5
3,2,1.5
3,3,1.0
6,2,3.0
4,2,2.0
3,3,1.0
4,3,1.33
6,3,2.0
6,3,2.0
4,3,1.33
4,3,1.33
6,3,2.0
2,2,1.0
3,2,1.5
17,2,8.5
4,2,2.0
2,2,1.0
3,2,1.5
5,3,1.67
4,2,2.0
5,2,2.5
2,2,1.0
4,2,2.0
5,3,1.67
3,3,1.0
5,3,1.67
4,3,1.33
7,4,1.75
13,4,3.25
7,3,2.33
5,2,2.5
2,2,1.0
2,2,1.0
1,1,1.0
6,3,2.0
6,3,2.0
6,3,2.0
3,2,1.5
6,3,2.0
6,3,2.0
4,4,1.0
5,3,1.67
3,3,1.0
3,3,1.0
7,3,2.33
4,3,1.33
3,2,1.5
6,3,2.0
4,3,1.33
3,2,1.5
3,2,1.5
3,3,1.0
4,2,2.0
5,4,1.25
4,4,1.0
3,3,1.0
4,3,1.33
4,3,1.33
5,2,2.5
5,2,2.5
2,2,1.0
4,2,2.0
2,2,1.0
3,3,1.0
5,3,1.67
4,2,2.0
4,3,1.33
2,2,1.0
5,3,1.67
5,3,1.67
6,3,2.0
6,3,2.0
3,2,1.5
4,3,1.33
4,3,1.33
11,3,3.67
3,2,1.5
3,2,1.5
5,3,1.67
6,3,2.0
3,3,1.0
4,3,1.33
5,3,1.67
4,3,1.33
10,3,3.33
5,3,1.67
3,3,1.0
5,3,1.67
3,3,1.0
3,3,1.0
4,3,1.33
6,4,1.5
4,4,1.0
6,4,1.5
8,4,2.0
8,4,2.0
6,3,2.0
5,4,1.25
6,3,2.0
8,3,2.67
5,3,1.67
4,3,1.33
3,2,1.5
3,3,1.0
3,3,1.0
4,3,1.33
5,3,1.67
3,3,1.0
3,3,1.0
6,3,2.0
6,3,2.0
2,2,1.0
4,3,1.33
3,3,1.0
4,3,1.33
4,3,1.33
2,2,1.0
16,4,4.0
6,2,3.0
2,2,1.0
2,2,1.0
33,4,8.25
4,4,1.0
5,4,1.25
4,4,1.0
7,3,2.33
5,3,1.67
5,3,1.67
5,3,1.67
3,2,1.5
9,2,4.5
8,2,4.0
6,2,3.0
5,2,2.5
4,2,2.0
3,3,1.0
7,3,2.33
4,3,1.33
2,2,1.0
8,3,2.67
5,3,1.67
6,2,3.0
8,3,2.67
3,3,1.0
6,3,2.0
3,2,1.5
7,3,2.33
3,2,1.5
4,2,2.0
3,2,1.5
4,4,1.0
28,2,14.0
3,2,1.5
3,2,1.5
2,2,1.0
2,2,1.0
4,2,2.0
4,2,2.0
2,2,1.0
2,2,1.0
6,3,2.0
6,3,2.0
5,3,1.67
4,3,1.33
5,3,1.67
4,3,1.33
3,3,1.0
3,3,1.0
3,3,1.0
4,3,1.33
4,3,1.33
4,3,1.33
3,3,1.0
4,3,1.33
7,3,2.33
2,2,1.0
3,3,1.0
3,3,1.0
5,4,1.25
3,3,1.0
5,4,1.25
4,3,1.33
3,2,1.5
4,3,1.33
6,4,1.5
8,3,2.67
5,3,1.67
3,3,1.0
11,4,2.75
6,4,1.5
5,4,1.25
7,3,2.33
4,3,1.33
6,3,2.0
3,3,1.0
3,3,1.0
3,2,1.5
3,3,1.0
3,2,1.5
6,3,2.0
5,3,1.67
4,3,1.33
5,3,1.67
8,5,1.6
2,2,1.0
6,2,3.0
6,3,2.0
4,3,1.33
7,2,3.5
4,2,2.0
3,2,1.5
3,2,1.5
4,2,2.0
4,3,1.33
5,3,1.67
3,2,1.5
3,2,1.5
5,2,2.5
3,2,1.5
3,3,1.0
6,3,2.0
2,2,1.0
4,2,2.0
2,2,1.0
3,3,1.0
6,3,2.0
6,3,2.0
4,3,1.33
3,3,1.0
5,3,1.67
7,4,1.75
4,4,1.0
6,4,1.5
4,4,1.0
4,3,1.33
8,4,2.0
9,2,4.5
3,2,1.5
4,2,2.0
11,4,2.75
6,4,1.5
12,4,3.0
6,3,2.0
6,3,2.0
5,3,1.67
4,3,1.33
11,2,5.5
6,2,3.0
6,2,3.0
1,1,1.0
7,3,2.33
4,3,1.33
4,3,1.33
3,2,1.5
4,2,2.0
3,2,1.5
6,3,2.0
10,4,2.5
4,4,1.0
5,3,1.67
2,2,1.0
3,3,1.0
2,2,1.0
3,2,1.5
4,3,1.33
4,3,1.33
9,3,3.0
3,3,1.0
12,2,6.0
2,2,1.0
3,2,1.5
3,3,1.0
2,2,1.0
3,2,1.5
3,3,1.0
3,3,1.0
5,2,2.5
3,2,1.5
4,2,2.0
2,2,1.0
3,2,1.5
3,3,1.0
3,3,1.0
2,2,1.0
4,4,1.0
4,4,1.0
4,4,1.0
4,4,1.0
4,4,1.0
4,4,1.0
8,3,2.67
7,4,1.75
3,3,1.0
6,3,2.0
3,3,1.0
5,2,2.5
3,3,1.0
5,3,1.67
5,2,2.5
4,2,2.0
6,2,3.0
6,3,2.0
3,3,1.0
5,2,2.5
3,2,1.5
2,2,1.0
3,2,1.5
8,3,2.67
5,3,1.67
4,3,1.33
4,2,2.0
3,2,1.5
3,3,1.0
4,3,1.33
4,3,1.33
13,3,4.33
12,3,4.0
19,3,6.33
11,3,3.67
4,4,1.0
33,4,8.25
5,4,1.25
15,4,3.75
4,3,1.33
4,3,1.33
5,3,1.67
7,3,2.33
4,3,1.33
6,3,2.0
6,4,1.5
5,4,1.25
5,4,1.25
4,3,1.33
4,3,1.33
4,3,1.33
2,2,1.0
4,3,1.33
6,3,2.0
4,3,1.33
3,3,1.0
2,2,1.0
4,3,1.33
5,3,1.67
2,2,1.0
4,2,2.0
3,2,1.5
4,2,2.0
2,2,1.0
4,2,2.0
3,3,1.0
4,4,1.0
8,2,4.0
4,2,2.0
2,2,1.0
7,4,1.75
4,3,1.33
5,3,1.67
10,3,3.33
4,3,1.33
3,2,1.5
3,3,1.0
6,3,2.0
5,3,1.67
1,1,1.0
5,3,1.67
4,3,1.33
4,2,2.0
4,2,2.0
6,3,2.0
5,3,1.67
4,3,1.33
4,3,1.33
6,3,2.0
5,2,2.5
2,2,1.0
3,3,1.0
3,3,1.0
6,3,2.0
4,3,1.33
4,3,1.33
4,3,1.33
4,3,1.33
4,3,1.33
4,4,1.0
3,3,1.0
2,2,1.0
3,3,1.0
1,1,1.0
2,2,1.0
5,3,1.67
4,3,1.33
3,2,1.5
6,4,1.5
5,3,1.67
3,3,1.0
5,3,1.67
3,2,1.5
6,2,3.0
3,2,1.5
8,2,4.0
3,3,1.0
5,4,1.25
5,4,1.25
8,4,2.0
4,2,2.0
7,3,2.33
7,3,2.33
4,3,1.33
7,3,2.33
5,2,2.5
4,3,1.33
4,3,1.33
4,3,1.33
4,3,1.33
4,4,1.0
2,2,1.0
4,3,1.33
4,3,1.33
4,4,1.0
5,3,1.67
4,3,1.33
2,2,1.0
4,2,2.0
5,3,1.67
4,2,2.0
5,3,1.67
5,3,1.67
5,3,1.67
3,2,1.5
3,2,1.5
9,3,3.0
3,3,1.0
3,3,1.0
4,3,1.33
4,3,1.33
4,3,1.33
4,3,1.33
3,3,1.0
1,1,1.0
4,2,2.0
2,2,1.0
2,2,1.0
4,2,2.0
5,2,2.5
3,2,1.5
3,3,1.0
4,3,1.33
4,3,1.33
7,4,1.75
8,4,2.0
5,4,1.25
2,2,1.0
3,3,1.0
5,3,1.67
3,3,1.0
4,3,1.33
9,3,3.0
4,3,1.33
4,3,1.33
4,2,2.0
3,2,1.5
8,2,4.0
2,2,1.0
4,3,1.33
11,4,2.75
5,4,1.25
3,2,1.5
4,2,2.0
6,3,2.0
6,3,2.0
4,3,1.33
6,3,2.0
2,2,1.0
3,3,1.0
4,3,1.33
4,3,1.33
4,3,1.33
5,3,1.67
2,2,1.0
4,3,1.33
9,3,3.0
4,3,1.33
3,2,1.5
2,2,1.0
5,3,1.67
11,3,3.67
10,3,3.33
4,3,1.33
3,3,1.0
5,3,1.67
5,2,2.5
3,2,1.5
3,2,1.5
6,3,2.0
3,3,1.0
5,5,1.0
10,5,2.0
5,5,1.0
5,2,2.5
5,5,1.0
5,2,2.5
9,3,3.0
6,3,2.0
3,3,1.0
2,2,1.0
4,3,1.33
7,4,1.75
4,4,1.0
3,2,1.5
9,3,3.0
5,3,1.67
5,3,1.67
4,3,1.33
10,2,5.0
9,2,4.5
6,2,3.0
2,2,1.0
6,2,3.0
6,2,3.0
7,2,3.5
8,2,4.0
5,3,1.67
5,3,1.67
6,3,2.0
5,3,1.67
10,3,3.33
7,3,2.33
9,3,3.0
4,3,1.33
3,3,1.0
5,2,2.5
2,2,1.0
6,3,2.0
4,3,1.33
9,3,3.0
5,3,1.67
3,3,1.0
4,3,1.33
4,3,1.33
5,3,1.67
5,3,1.67
5,3,1.67
10,4,2.5
7,4,1.75
7,3,2.33
4,3,1.33
5,3,1.67
6,3,2.0
5,2,2.5
3,2,1.5
3,3,1.0
3,2,1.5
9,3,3.0
4,4,1.0
5,3,1.67
4,3,1.33
5,4,1.25
5,2,2.5
5,3,1.67
9,3,3.0
7,3,2.33
7,3,2.33
6,3,2.0
5,2,2.5
5,2,2.5
4,2,2.0
6,2,3.0
2,2,1.0
3,2,1.5
4,3,1.33
2,2,1.0
2,2,1.0
2,2,1.0
4,3,1.33
6,3,2.0
4,2,2.0
5,5,1.0
1,1,1.0
1,1,1.0
9,4,2.25
9,4,2.25
8,4,2.0
3,2,1.5
7,3,2.33
6,3,2.0
5,3,1.67
7,3,2.33
2,2,1.0
29,5,5.8
4,4,1.0
4,4,1.0
4,3,1.33
5,3,1.67
5,3,1.67
4,2,2.0
4,4,1.0
6,3,2.0
3,2,1.5
2,2,1.0
5,3,1.67
6,3,2.0
5,3,1.67
5,3,1.67
7,2,3.5
3,2,1.5
3,2,1.5
5,3,1.67
6,3,2.0
4,3,1.33
3,3,1.0
4,3,1.33
2,2,1.0
6,4,1.5
4,4,1.0
6,3,2.0
5,1,5.0
3,3,1.0
5,3,1.67
4,4,1.0
11,2,5.5
4,4,1.0
5,3,1.67
4,3,1.33
4,3,1.33
4,3,1.33
3,2,1.5
3,3,1.0
5,4,1.25
7,3,2.33
8,3,2.67
8,3,2.67
5,3,1.67
5,2,2.5
3,2,1.5
3,2,1.5
3,2,1.5
2,2,1.0
3,3,1.0
5,4,1.25
2,2,1.0
4,2,2.0
5,2,2.5
2,2,1.0
13,2,6.5
3,2,1.5
9,3,3.0
5,3,1.67
5,3,1.67
4,3,1.33
4,2,2.0
3,2,1.5
5,3,1.67
4,3,1.33
3,2,1.5
4,3,1.33
6,4,1.5
6,3,2.0
4,3,1.33
3,3,1.0
5,2,2.5
4,4,1.0
6,4,1.5
7,3,2.33
4,3,1.33
5,4,1.25
3,3,1.0
3,3,1.0
4,3,1.33
10,4,2.5
5,4,1.25
3,3,1.0
4,3,1.33
6,3,2.0
4,4,1.0
4,4,1.0
3,3,1.0
6,4,1.5
7,4,1.75
5,4,1.25
7,3,2.33
3,3,1.0
20,4,5.0
7,4,1.75
4,3,1.33
3,3,1.0
4,3,1.33
6,3,2.0
3,3,1.0
4,3,1.33
6,3,2.0
5,3,1.67
4,3,1.33
10,3,3.33
4,3,1.33
3,3,1.0
4,2,2.0
5,3,1.67
4,3,1.33
5,3,1.67
8,3,2.67
4,3,1.33
4,3,1.33
4,3,1.33
5,3,1.67
5,3,1.67
8,5,1.6
4,3,1.33
5,3,1.67
5,3,1.67
5,3,1.67
3,3,1.0
5,3,1.67
4,4,1.0
1,1,1.0
7,3,2.33
6,4,1.5
6,3,2.0
7,4,1.75
5,4,1.25
5,4,1.25
16,4,4.0
3,3,1.0
4,2,2.0
3,2,1.5
6,3,2.0
8,3,2.67
5,3,1.67
5,3,1.67
4,2,2.0
2,2,1.0
4,2,2.0
2,2,1.0
4,4,1.0
3,3,1.0
3,2,1.5
6,4,1.5
5,3,1.67
2,2,1.0
3,3,1.0
4,2,2.0
3,2,1.5
4,3,1.33
5,3,1.67
4,3,1.33
4,3,1.33
4,3,1.33
5,3,1.67
10,3,3.33
5,4,1.25
3,3,1.0
4,2,2.0
7,3,2.33
5,3,1.67
6,4,1.5
4,3,1.33
5,3,1.67
6,3,2.0
2,2,1.0
4,3,1.33
4,3,1.33
4,3,1.33
3,2,1.5
4,3,1.33
5,4,1.25
3,3,1.0
7,4,1.75
7,3,2.33
6,2,3.0
2,2,1.0
5,2,2.5
2,2,1.0
6,4,1.5
5,3,1.67
3,3,1.0
5,3,1.67
5,3,1.67
14,3,4.67
5,3,1.67
3,2,1.5
3,3,1.0
4,3,1.33
3,3,1.0
2,2,1.0
5,3,1.67
3,3,1.0
3,3,1.0
5,3,1.67
5,2,2.5
5,2,2.5
4,2,2.0
7,3,2.33
5,3,1.67
9,3,3.0
5,3,1.67
4,3,1.33
4,3,1.33
4,3,1.33
4,3,1.33
5,3,1.67
5,3,1.67
3,3,1.0
3,3,1.0
5,3,1.67
4,3,1.33
8,3,2.67
4,3,1.33
4,3,1.33
6,4,1.5
7,4,1.75
3,3,1.0
6,3,2.0
6,3,2.0
7,3,2.33
4,3,1.33
4,2,2.0
8,2,4.0
4,2,2.0
6,2,3.0
5,2,2.5
6,2,3.0
5,2,2.5
3,3,1.0
6,4,1.5
7,4,1.75
6,3,2.0
4,3,1.33
6,3,2.0
3,3,1.0
3,3,1.0
3,3,1.0
2,2,1.0
2,2,1.0
5,3,1.67
4,4,1.0
15,3,5.0
9,3,3.0
7,3,2.33
7,3,2.33
14,3,4.67
4,2,2.0
3,3,1.0
4,3,1.33
9,4,2.25
8,4,2.0
8,4,2.0
6,4,1.5
4,3,1.33
4,3,1.33
4,3,1.33
9,4,2.25
3,3,1.0
9,3,3.0
5,3,1.67
7,4,1.75
15,4,3.75
2,2,1.0
4,2,2.0
5,3,1.67
11,3,3.67
7,3,2.33
3,3,1.0
8,4,2.0
7,4,1.75
7,4,1.75
6,4,1.5
7,4,1.75
3,2,1.5
6,3,2.0
5,3,1.67
6,4,1.5
4,4,1.0
5,3,1.67
4,2,2.0
4,2,2.0
6,4,1.5
4,4,1.0
7,3,2.33
1,1,1.0
5,2,2.5
6,3,2.0
5,3,1.67
3,3,1.0
4,3,1.33
6,4,1.5
7,2,3.5
5,4,1.25
7,3,2.33
5,3,1.67
7,3,2.33
7,3,2.33
2,2,1.0
5,3,1.67
3,2,1.5
2,2,1.0
5,2,2.5
3,2,1.5
3,2,1.5
3,2,1.5
3,3,1.0
18,3,6.0
11,3,3.67
10,3,3.33
4,4,1.0
3,2,1.5
3,2,1.5
4,2,2.0
3,2,1.5
7,3,2.33
3,3,1.0
11,4,2.75
9,5,1.8
7,4,1.75
5,4,1.25
4,3,1.33
4,3,1.33
3,2,1.5
6,4,1.5
7,4,1.75
8,4,2.0
6,2,3.0
2,2,1.0
3,2,1.5
4,3,1.33
4,3,1.33
4,3,1.33
4,3,1.33
4,3,1.33
4,3,1.33
4,3,1.33
9,3,3.0
4,3,1.33
4,3,1.33
9,3,3.0
8,3,2.67
16,4,4.0
9,4,2.25
6,4,1.5
5,4,1.25
5,4,1.25
7,3,2.33
4,3,1.33
3,2,1.5
3,2,1.5
3,2,1.5
3,2,1.5
3,2,1.5
3,2,1.5
3,2,1.5
6,2,3.0
12,4,3.0
11,4,2.75
2,2,1.0
3,1,3.0
4,3,1.33
3,2,1.5
6,3,2.0
7,3,2.33
9,3,3.0
3,2,1.5
4,3,1.33
3,2,1.5
4,3,1.33
6,4,1.5
9,3,3.0
4,3,1.33
5,3,1.67
3,3,1.0
3,2,1.5
5,3,1.67
6,3,2.0
4,3,1.33
7,2,3.5
3,3,1.0
2,2,1.0
2,2,1.0
4,3,1.33
4,2,2.0
4,2,2.0
4,2,2.0
4,2,2.0
3,2,1.5
3,3,1.0
3,3,1.0
4,3,1.33
8,5,1.6
7,3,2.33
3,3,1.0
6,3,2.0
5,3,1.67
2,2,1.0
7,3,2.33
5,3,1.67
4,3,1.33
22,4,5.5
6,4,1.5
6,4,1.5
7,3,2.33
6,3,2.0
4,3,1.33
