Human_Path_Length,Shortest_Path_Length,Ratio
4,3,1.33
5,2,2.5
2,2,1.0
3,2,1.5
2,2,1.0
5,4,1.25
5,3,1.67
4,3,1.33
3,3,1.0
4,2,2.0
3,2,1.5
1,1,1.0
8,1,8.0
2,1,2.0
1,1,1.0
2,1,2.0
2,2,1.0
7,3,2.33
14,3,4.67
6,3,2.0
10,3,3.33
4,3,1.33
4,3,1.33
4,3,1.33
7,3,2.33
4,3,1.33
4,3,1.33
19,3,6.33
34,3,11.33
4,3,1.33
17,3,5.67
17,3,5.67
4,3,1.33
4,3,1.33
2,1,2.0
5,3,1.67
12,3,4.0
4,3,1.33
3,1,3.0
3,3,1.0
1,1,1.0
1,1,1.0
4,2,2.0
2,1,2.0
2,1,2.0
9,2,4.5
4,2,2.0
2,2,1.0
2,2,1.0
1,1,1.0
1,1,1.0
1,1,1.0
1,1,1.0
1,1,1.0
1,1,1.0
1,1,1.0
2,1,2.0
1,1,1.0
1,1,1.0
1,1,1.0
1,1,1.0
2,2,1.0
5,2,2.5
5,2,2.5
4,2,2.0
2,2,1.0
5,2,2.5
3,2,1.5
2,2,1.0
7,2,3.5
5,2,2.5
2,2,1.0
4,2,2.0
6,2,3.0
9,3,3.0
4,3,1.33
3,3,1.0
6,3,2.0
5,4,1.25
7,4,1.75
2,2,1.0
5,2,2.5
6,2,3.0
2,2,1.0
5,2,2.5
4,2,2.0
8,2,4.0
2,2,1.0
2,2,1.0
6,2,3.0
6,2,3.0
5,2,2.5
2,2,1.0
2,2,1.0
6,3,2.0
5,3,1.67
4,3,1.33
5,3,1.67
5,3,1.67
5,2,2.5
6,2,3.0
3,2,1.5
4,2,2.0
5,3,1.67
6,3,2.0
5,3,1.67
4,3,1.33
13,3,4.33
8,3,2.67
3,3,1.0
48,4,12.0
3,3,1.0
5,3,1.67
4,3,1.33
3,3,1.0
7,4,1.75
5,4,1.25
5,4,1.25
7,3,2.33
3,3,1.0
6,2,3.0
6,3,2.0
5,3,1.67
7,3,2.33
4,3,1.33
6,3,2.0
7,3,2.33
1,1,1.0
5,2,2.5
5,2,2.5
2,2,1.0
2,2,1.0
6,2,3.0
5,2,2.5
1,1,1.0
1,1,1.0
1,1,1.0
2,1,2.0
1,1,1.0
4,2,2.0
4,2,2.0
8,2,4.0
2,2,1.0
4,3,1.33
4,3,1.33
3,3,1.0
3,3,1.0
5,3,1.67
3,3,1.0
3,3,1.0
4,3,1.33
3,3,1.0
3,3,1.0
3,3,1.0
4,3,1.33
4,3,1.33
6,3,2.0
3,3,1.0
3,3,1.0
3,3,1.0
4,3,1.33
4,3,1.33
10,3,3.33
8,3,2.67
11,3,3.67
12,3,4.0
7,3,2.33
5,3,1.67
7,3,2.33
5,3,1.67
5,3,1.67
13,3,4.33
6,3,2.0
4,3,1.33
3,3,1.0
5,3,1.67
6,3,2.0
8,3,2.67
6,3,2.0
3,3,1.0
13,3,4.33
13,4,3.25
6,4,1.5
5,4,1.25
7,2,3.5
9,2,4.5
3,2,1.5
3,3,1.0
1,1,1.0
11,3,3.67
2,2,1.0
3,2,1.5
2,2,1.0
6,2,3.0
3,2,1.5
6,3,2.0
4,2,2.0
5,3,1.67
9,3,3.0
3,3,1.0
5,3,1.67
9,3,3.0
7,3,2.33
9,3,3.0
3,2,1.5
4,3,1.33
14,4,3.5
8,4,2.0
10,4,2.5
4,4,1.0
8,4,2.0
4,4,1.0
6,4,1.5
8,4,2.0
12,4,3.0
7,4,1.75
10,3,3.33
11,3,3.67
7,4,1.75
19,4,4.75
14,3,4.67
4,3,1.33
3,3,1.0
4,3,1.33
5,4,1.25
6,2,3.0
3,1,3.0
4,2,2.0
6,2,3.0
2,2,1.0
7,3,2.33
5,3,1.67
3,3,1.0
2,1,2.0
7,3,2.33
10,3,3.33
6,4,1.5
6,3,2.0
3,3,1.0
8,4,2.0
17,4,4.25
2,2,1.0
9,3,3.0
5,3,1.67
5,3,1.67
11,4,2.75
7,4,1.75
4,4,1.0
5,4,1.25
5,4,1.25
5,4,1.25
4,3,1.33
4,3,1.33
4,3,1.33
2,2,1.0
10,3,3.33
3,3,1.0
7,3,2.33
3,3,1.0
3,3,1.0
3,3,1.0
5,3,1.67
5,3,1.67
4,3,1.33
6,3,2.0
9,3,3.0
7,3,2.33
3,3,1.0
4,2,2.0
3,2,1.5
12,3,4.0
6,3,2.0
6,5,1.2
7,2,3.5
7,4,1.75
5,5,1.0
3,2,1.5
6,2,3.0
6,3,2.0
14,3,4.67
4,3,1.33
6,5,1.2
6,3,2.0
5,3,1.67
8,3,2.67
6,3,2.0
9,3,3.0
4,3,1.33
7,3,2.33
7,3,2.33
7,3,2.33
1,1,1.0
3,2,1.5
8,2,4.0
4,2,2.0
5,2,2.5
5,2,2.5
5,2,2.5
4,2,2.0
7,2,3.5
12,2,6.0
6,4,1.5
5,4,1.25
8,3,2.67
10,4,2.5
5,2,2.5
2,2,1.0
5,3,1.67
3,3,1.0
3,3,1.0
5,3,1.67
12,4,3.0
15,4,3.75
6,4,1.5
11,4,2.75
5,4,1.25
11,4,2.75
7,4,1.75
5,3,1.67
5,3,1.67
9,4,2.25
9,4,2.25
14,4,3.5
6,4,1.5
7,4,1.75
11,4,2.75
4,4,1.0
8,4,2.0
4,2,2.0
3,2,1.5
6,3,2.0
7,3,2.33
2,2,1.0
39,3,13.0
26,3,8.67
2,2,1.0
4,2,2.0
3,2,1.5
9,2,4.5
4,2,2.0
4,2,2.0
3,2,1.5
2,2,1.0
3,3,1.0
3,3,1.0
8,3,2.67
5,3,1.67
17,4,4.25
4,2,2.0
3,2,1.5
2,2,1.0
14,4,3.5
5,4,1.25
15,4,3.75
3,2,1.5
10,3,3.33
3,3,1.0
11,4,2.75
5,4,1.25
5,4,1.25
6,3,2.0
4,3,1.33
3,1,3.0
6,3,2.0
9,3,3.0
7,2,3.5
6,2,3.0
4,2,2.0
2,2,1.0
3,2,1.5
5,2,2.5
4,2,2.0
3,3,1.0
5,3,1.67
3,3,1.0
8,4,2.0
7,2,3.5
10,3,3.33
2,2,1.0
3,2,1.5
2,2,1.0
1,1,1.0
5,3,1.67
8,2,4.0
2,2,1.0
8,2,4.0
12,3,4.0
4,3,1.33
5,3,1.67
4,3,1.33
5,2,2.5
4,2,2.0
4,2,2.0
4,3,1.33
4,3,1.33
4,3,1.33
12,2,6.0
5,3,1.67
5,3,1.67
4,4,1.0
6,3,2.0
4,4,1.0
9,4,2.25
1,1,1.0
2,2,1.0
3,2,1.5
6,2,3.0
5,2,2.5
4,2,2.0
6,2,3.0
4,2,2.0
5,2,2.5
5,2,2.5
6,2,3.0
5,2,2.5
4,2,2.0
5,2,2.5
4,2,2.0
4,2,2.0
5,2,2.5
4,2,2.0
4,2,2.0
3,2,1.5
5,3,1.67
3,1,3.0
4,2,2.0
3,2,1.5
3,2,1.5
4,2,2.0
6,2,3.0
3,2,1.5
6,2,3.0
3,2,1.5
4,2,2.0
8,2,4.0
3,2,1.5
3,2,1.5
3,3,1.0
2,2,1.0
3,3,1.0
3,3,1.0
4,3,1.33
